starttime	seconds	ctime	dtime	ttime	wait
Sun May 22 00:49:57 2022	1653173397	1	7	8	7
Sun May 22 00:49:33 2022	1653173373	1	10	10	8
Sun May 22 00:49:29 2022	1653173369	1	10	11	9
Sun May 22 00:49:28 2022	1653173368	1	10	11	9
Sun May 22 00:49:30 2022	1653173370	1	12	13	11
Sun May 22 00:49:34 2022	1653173374	1	12	13	11
Sun May 22 00:49:56 2022	1653173396	1	12	13	11
Sun May 22 00:49:24 2022	1653173364	1	13	13	12
Sun May 22 00:49:34 2022	1653173374	1	12	13	11
Sun May 22 00:49:28 2022	1653173368	1	12	13	12
Sun May 22 00:50:00 2022	1653173400	2	12	13	11
Sun May 22 00:49:25 2022	1653173365	1	13	13	12
Sun May 22 00:49:52 2022	1653173392	1	13	13	12
Sun May 22 00:49:34 2022	1653173374	1	13	14	12
Sun May 22 00:49:20 2022	1653173360	4	10	14	10
Sun May 22 00:49:26 2022	1653173366	1	13	14	12
Sun May 22 00:50:01 2022	1653173401	0	13	14	12
Sun May 22 00:49:15 2022	1653173355	1	13	14	12
Sun May 22 00:49:30 2022	1653173370	1	13	14	12
Sun May 22 00:50:03 2022	1653173403	1	13	14	12
Sun May 22 00:49:41 2022	1653173381	1	13	14	13
Sun May 22 00:49:31 2022	1653173371	1	13	14	13
Sun May 22 00:49:40 2022	1653173380	1	13	14	12
Sun May 22 00:49:56 2022	1653173396	0	14	14	13
