starttime	seconds	ctime	dtime	ttime	wait
Sat May 21 23:22:10 2022	1653168130	1	40	41	38
Sat May 21 23:22:31 2022	1653168151	1	40	41	38
Sat May 21 23:22:05 2022	1653168125	1	40	41	38
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:21:59 2022	1653168119	1	40	41	38
Sat May 21 23:22:04 2022	1653168124	1	40	41	39
Sat May 21 23:22:34 2022	1653168154	0	40	41	40
Sat May 21 23:22:12 2022	1653168132	1	40	41	38
Sat May 21 23:22:01 2022	1653168121	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:27 2022	1653168147	1	40	41	38
Sat May 21 23:22:21 2022	1653168141	1	39	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	0	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:21 2022	1653168141	1	40	41	39
Sat May 21 23:22:21 2022	1653168141	1	40	41	39
Sat May 21 23:22:06 2022	1653168126	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	0	40	41	38
Sat May 21 23:22:00 2022	1653168120	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	39	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:39 2022	1653168159	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	39
Sat May 21 23:22:23 2022	1653168143	1	40	41	38
Sat May 21 23:22:01 2022	1653168121	1	40	41	39
Sat May 21 23:22:08 2022	1653168128	1	40	41	39
Sat May 21 23:22:31 2022	1653168151	1	40	41	38
Sat May 21 23:22:12 2022	1653168132	1	39	41	38
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:12 2022	1653168132	1	40	41	39
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:22:17 2022	1653168137	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	38
Sat May 21 23:22:25 2022	1653168145	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	38
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:30 2022	1653168150	1	40	41	38
Sat May 21 23:22:04 2022	1653168124	1	40	41	39
Sat May 21 23:22:01 2022	1653168121	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:21:56 2022	1653168116	1	40	41	38
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:21:56 2022	1653168116	1	40	41	39
Sat May 21 23:22:20 2022	1653168140	1	40	41	38
Sat May 21 23:22:12 2022	1653168132	1	39	41	38
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	38
Sat May 21 23:22:14 2022	1653168134	1	39	41	39
Sat May 21 23:21:56 2022	1653168116	1	40	41	39
Sat May 21 23:22:18 2022	1653168138	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	38
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:39 2022	1653168159	1	40	41	39
Sat May 21 23:22:37 2022	1653168157	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:06 2022	1653168126	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:12 2022	1653168132	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	38
Sat May 21 23:21:57 2022	1653168117	1	40	41	39
Sat May 21 23:22:06 2022	1653168126	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:17 2022	1653168137	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	38
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	38
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	39
Sat May 21 23:22:37 2022	1653168157	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	39
Sat May 21 23:22:36 2022	1653168156	1	40	41	37
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	0	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	38
Sat May 21 23:22:01 2022	1653168121	1	40	41	39
Sat May 21 23:22:27 2022	1653168147	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	38
Sat May 21 23:22:02 2022	1653168122	1	40	41	38
Sat May 21 23:22:09 2022	1653168129	1	40	41	38
Sat May 21 23:22:08 2022	1653168128	0	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	40
Sat May 21 23:22:40 2022	1653168160	1	40	41	38
Sat May 21 23:22:30 2022	1653168150	1	40	41	38
Sat May 21 23:22:27 2022	1653168147	1	40	41	38
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:40 2022	1653168160	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:19 2022	1653168139	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	0	40	41	40
Sat May 21 23:22:02 2022	1653168122	1	40	41	38
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:23 2022	1653168143	1	40	41	38
Sat May 21 23:21:56 2022	1653168116	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:17 2022	1653168137	1	40	41	39
Sat May 21 23:21:54 2022	1653168114	1	40	41	39
Sat May 21 23:22:20 2022	1653168140	0	40	41	39
Sat May 21 23:21:57 2022	1653168117	0	40	41	39
Sat May 21 23:21:57 2022	1653168117	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:08 2022	1653168128	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	38
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	38
Sat May 21 23:22:01 2022	1653168121	1	40	41	38
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	38
Sat May 21 23:22:37 2022	1653168157	1	40	41	38
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	38
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:21:57 2022	1653168117	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	40
Sat May 21 23:22:40 2022	1653168160	1	40	41	39
Sat May 21 23:22:06 2022	1653168126	1	40	41	39
Sat May 21 23:22:17 2022	1653168137	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	38
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:20 2022	1653168140	1	40	41	39
Sat May 21 23:22:06 2022	1653168126	1	40	41	39
Sat May 21 23:22:27 2022	1653168147	1	39	41	38
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:01 2022	1653168121	1	40	41	39
Sat May 21 23:21:58 2022	1653168118	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	38
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:06 2022	1653168126	1	40	41	39
Sat May 21 23:22:39 2022	1653168159	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:33 2022	1653168153	1	40	41	38
Sat May 21 23:21:57 2022	1653168117	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	0	40	41	39
Sat May 21 23:22:39 2022	1653168159	1	40	41	38
Sat May 21 23:22:03 2022	1653168123	1	40	41	38
Sat May 21 23:22:02 2022	1653168122	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:14 2022	1653168134	1	40	41	39
Sat May 21 23:22:12 2022	1653168132	1	40	41	38
Sat May 21 23:22:02 2022	1653168122	1	40	41	38
Sat May 21 23:22:02 2022	1653168122	1	40	41	40
Sat May 21 23:22:40 2022	1653168160	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	38
Sat May 21 23:22:36 2022	1653168156	1	40	41	39
Sat May 21 23:21:56 2022	1653168116	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:31 2022	1653168151	1	40	41	38
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:27 2022	1653168147	1	40	41	38
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:25 2022	1653168145	1	40	41	38
Sat May 21 23:22:12 2022	1653168132	1	40	41	38
Sat May 21 23:21:57 2022	1653168117	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	38
Sat May 21 23:22:04 2022	1653168124	1	40	41	39
Sat May 21 23:22:18 2022	1653168138	1	40	41	39
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	0	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:01 2022	1653168121	1	40	41	38
Sat May 21 23:22:27 2022	1653168147	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:40 2022	1653168160	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	39
Sat May 21 23:22:06 2022	1653168126	1	40	41	39
Sat May 21 23:21:57 2022	1653168117	1	40	41	39
Sat May 21 23:21:54 2022	1653168114	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:06 2022	1653168126	1	40	41	39
Sat May 21 23:22:12 2022	1653168132	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:37 2022	1653168157	1	40	41	39
Sat May 21 23:22:17 2022	1653168137	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	39
Sat May 21 23:22:20 2022	1653168140	1	40	41	39
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	38
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:32 2022	1653168152	1	40	41	39
Sat May 21 23:22:39 2022	1653168159	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:21:56 2022	1653168116	1	40	41	39
Sat May 21 23:22:30 2022	1653168150	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	40
Sat May 21 23:22:23 2022	1653168143	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:30 2022	1653168150	1	40	41	38
Sat May 21 23:22:20 2022	1653168140	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	40
Sat May 21 23:22:31 2022	1653168151	2	39	41	38
Sat May 21 23:22:28 2022	1653168148	1	40	41	39
Sat May 21 23:21:57 2022	1653168117	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	38
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:28 2022	1653168148	1	40	41	39
Sat May 21 23:22:24 2022	1653168144	1	40	41	39
Sat May 21 23:22:14 2022	1653168134	1	40	41	40
Sat May 21 23:22:05 2022	1653168125	1	40	41	40
Sat May 21 23:22:40 2022	1653168160	1	40	41	39
Sat May 21 23:22:06 2022	1653168126	1	40	41	38
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:14 2022	1653168134	1	40	41	39
Sat May 21 23:22:23 2022	1653168143	1	40	41	39
Sat May 21 23:22:14 2022	1653168134	1	40	41	39
Sat May 21 23:21:55 2022	1653168115	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	38
Sat May 21 23:22:31 2022	1653168151	1	40	41	40
Sat May 21 23:22:14 2022	1653168134	1	40	41	39
Sat May 21 23:21:56 2022	1653168116	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	40
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	0	40	41	38
Sat May 21 23:21:54 2022	1653168114	1	40	41	39
Sat May 21 23:21:59 2022	1653168119	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	40
Sat May 21 23:22:08 2022	1653168128	1	40	41	38
Sat May 21 23:22:08 2022	1653168128	1	40	41	37
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:21:57 2022	1653168117	1	40	41	39
Sat May 21 23:22:20 2022	1653168140	1	40	41	39
Sat May 21 23:22:20 2022	1653168140	1	40	41	40
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:21 2022	1653168141	1	40	41	39
Sat May 21 23:22:01 2022	1653168121	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:34 2022	1653168154	1	40	41	40
Sat May 21 23:22:11 2022	1653168131	1	40	41	38
Sat May 21 23:22:14 2022	1653168134	1	40	41	39
Sat May 21 23:22:08 2022	1653168128	1	40	41	39
Sat May 21 23:22:21 2022	1653168141	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	40
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:28 2022	1653168148	1	40	41	39
Sat May 21 23:22:01 2022	1653168121	0	41	41	40
Sat May 21 23:22:06 2022	1653168126	1	40	41	38
Sat May 21 23:22:08 2022	1653168128	1	40	41	38
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:10 2022	1653168130	1	40	41	40
Sat May 21 23:22:02 2022	1653168122	1	40	41	40
Sat May 21 23:22:14 2022	1653168134	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:21 2022	1653168141	1	40	41	39
Sat May 21 23:22:27 2022	1653168147	1	40	41	39
Sat May 21 23:21:55 2022	1653168115	1	40	41	39
Sat May 21 23:22:27 2022	1653168147	1	40	41	39
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:22:32 2022	1653168152	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	38
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	0	40	41	40
Sat May 21 23:22:01 2022	1653168121	1	40	41	39
Sat May 21 23:21:56 2022	1653168116	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	40
Sat May 21 23:22:08 2022	1653168128	1	40	41	40
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	38
Sat May 21 23:22:37 2022	1653168157	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	38
Sat May 21 23:22:08 2022	1653168128	1	40	41	40
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:21:57 2022	1653168117	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	40
Sat May 21 23:22:25 2022	1653168145	1	40	41	40
Sat May 21 23:22:07 2022	1653168127	1	40	41	38
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	40
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:01 2022	1653168121	1	40	41	39
Sat May 21 23:22:14 2022	1653168134	1	40	41	38
Sat May 21 23:22:33 2022	1653168153	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	38
Sat May 21 23:22:22 2022	1653168142	1	40	41	39
Sat May 21 23:22:08 2022	1653168128	1	40	41	39
Sat May 21 23:22:12 2022	1653168132	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:21:56 2022	1653168116	1	40	41	39
Sat May 21 23:21:55 2022	1653168115	1	40	41	39
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:14 2022	1653168134	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	38
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:22:15 2022	1653168135	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	38
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:19 2022	1653168139	1	40	41	38
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	40
Sat May 21 23:22:18 2022	1653168138	1	40	41	39
Sat May 21 23:21:57 2022	1653168117	1	41	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	40
Sat May 21 23:22:27 2022	1653168147	1	40	41	38
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	38
Sat May 21 23:22:27 2022	1653168147	1	40	41	39
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	40
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:08 2022	1653168128	1	40	41	39
Sat May 21 23:22:20 2022	1653168140	1	40	41	39
Sat May 21 23:22:18 2022	1653168138	1	40	41	39
Sat May 21 23:22:14 2022	1653168134	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	40
Sat May 21 23:22:11 2022	1653168131	0	41	41	40
Sat May 21 23:22:06 2022	1653168126	1	40	41	39
Sat May 21 23:22:25 2022	1653168145	1	40	41	40
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:36 2022	1653168156	1	40	41	38
Sat May 21 23:22:10 2022	1653168130	1	40	41	40
Sat May 21 23:22:16 2022	1653168136	1	40	41	38
Sat May 21 23:22:22 2022	1653168142	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:21 2022	1653168141	1	40	41	39
Sat May 21 23:22:14 2022	1653168134	1	40	41	39
Sat May 21 23:21:59 2022	1653168119	1	40	41	40
Sat May 21 23:22:02 2022	1653168122	1	40	41	39
Sat May 21 23:21:55 2022	1653168115	1	41	41	40
Sat May 21 23:21:58 2022	1653168118	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:21:56 2022	1653168116	1	40	41	39
Sat May 21 23:21:54 2022	1653168114	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	41	41	40
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:40 2022	1653168160	1	40	41	38
Sat May 21 23:22:14 2022	1653168134	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	38
Sat May 21 23:22:10 2022	1653168130	1	40	41	40
Sat May 21 23:22:40 2022	1653168160	1	40	41	39
Sat May 21 23:22:31 2022	1653168151	1	40	41	38
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:10 2022	1653168130	1	40	41	40
Sat May 21 23:21:56 2022	1653168116	1	40	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	38
Sat May 21 23:22:02 2022	1653168122	1	40	41	39
Sat May 21 23:21:59 2022	1653168119	1	41	41	40
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:22:14 2022	1653168134	1	40	41	39
Sat May 21 23:22:19 2022	1653168139	1	40	41	39
Sat May 21 23:21:59 2022	1653168119	1	40	41	39
Sat May 21 23:22:23 2022	1653168143	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:43 2022	1653168163	1	40	41	40
Sat May 21 23:22:09 2022	1653168129	1	40	41	40
Sat May 21 23:22:23 2022	1653168143	1	40	41	38
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:10 2022	1653168130	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	38
Sat May 21 23:22:02 2022	1653168122	1	40	41	40
Sat May 21 23:22:33 2022	1653168153	1	40	41	40
Sat May 21 23:22:20 2022	1653168140	1	40	41	40
Sat May 21 23:22:07 2022	1653168127	1	40	41	40
Sat May 21 23:21:54 2022	1653168114	1	40	41	40
Sat May 21 23:22:12 2022	1653168132	1	40	41	39
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:32 2022	1653168152	1	40	41	40
Sat May 21 23:22:40 2022	1653168160	1	41	41	39
Sat May 21 23:22:16 2022	1653168136	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	40
Sat May 21 23:22:11 2022	1653168131	1	40	41	40
Sat May 21 23:22:09 2022	1653168129	1	40	41	39
Sat May 21 23:22:27 2022	1653168147	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	41	41	39
Sat May 21 23:22:19 2022	1653168139	1	40	41	39
Sat May 21 23:21:56 2022	1653168116	1	40	41	39
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:22:11 2022	1653168131	1	40	41	39
Sat May 21 23:22:25 2022	1653168145	1	41	41	40
Sat May 21 23:22:40 2022	1653168160	0	41	41	38
Sat May 21 23:22:16 2022	1653168136	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	40
Sat May 21 23:22:31 2022	1653168151	1	40	41	39
Sat May 21 23:21:59 2022	1653168119	1	41	41	39
Sat May 21 23:22:06 2022	1653168126	1	40	41	39
Sat May 21 23:22:28 2022	1653168148	1	40	41	40
Sat May 21 23:22:04 2022	1653168124	1	41	41	39
Sat May 21 23:22:14 2022	1653168134	1	40	41	40
Sat May 21 23:21:57 2022	1653168117	1	40	41	38
Sat May 21 23:22:31 2022	1653168151	1	40	41	40
Sat May 21 23:22:12 2022	1653168132	1	40	41	39
Sat May 21 23:22:28 2022	1653168148	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	38
Sat May 21 23:21:57 2022	1653168117	1	40	41	39
Sat May 21 23:21:57 2022	1653168117	1	40	41	39
Sat May 21 23:22:37 2022	1653168157	1	40	41	39
Sat May 21 23:22:08 2022	1653168128	1	40	41	39
Sat May 21 23:22:01 2022	1653168121	1	40	41	40
Sat May 21 23:22:07 2022	1653168127	0	41	41	40
Sat May 21 23:22:05 2022	1653168125	1	41	41	39
Sat May 21 23:22:23 2022	1653168143	1	40	41	38
Sat May 21 23:22:09 2022	1653168129	1	40	41	38
Sat May 21 23:22:01 2022	1653168121	1	41	41	40
Sat May 21 23:22:03 2022	1653168123	1	40	41	38
Sat May 21 23:21:57 2022	1653168117	1	41	41	39
Sat May 21 23:22:07 2022	1653168127	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:07 2022	1653168127	0	41	41	39
Sat May 21 23:22:02 2022	1653168122	1	40	41	39
Sat May 21 23:22:13 2022	1653168133	1	40	41	37
Sat May 21 23:22:25 2022	1653168145	1	40	41	39
Sat May 21 23:22:04 2022	1653168124	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:24 2022	1653168144	1	40	41	39
Sat May 21 23:22:02 2022	1653168122	1	41	41	39
Sat May 21 23:22:11 2022	1653168131	0	41	41	40
Sat May 21 23:21:55 2022	1653168115	1	40	41	39
Sat May 21 23:22:05 2022	1653168125	1	41	41	40
Sat May 21 23:22:05 2022	1653168125	1	40	41	39
Sat May 21 23:22:03 2022	1653168123	1	40	41	39
Sat May 21 23:21:56 2022	1653168116	1	41	41	40
Sat May 21 23:22:27 2022	1653168147	1	40	41	40
Sat May 21 23:22:02 2022	1653168122	1	41	41	40
Sat May 21 23:22:05 2022	1653168125	1	40	41	40
Sat May 21 23:22:10 2022	1653168130	1	41	41	40
Sat May 21 23:22:11 2022	1653168131	1	40	41	38
Sat May 21 23:22:01 2022	1653168121	1	41	41	39
Sat May 21 23:22:09 2022	1653168129	1	41	41	40
